Date : 2023-10-11 19:04:43
Directory : c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo
Total : 676 files,  544043 codes, 5961 comments, 31379 blanks, all 581383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        136 |    344,339 |        633 |      3,491 |    348,463 |
| TypeScript JSX     |        466 |    125,294 |      1,776 |      7,335 |    134,405 |
| JSON               |          4 |     42,005 |          0 |          3 |     42,008 |
| JavaScript         |          7 |     29,482 |      3,301 |     20,134 |     52,917 |
| CSS                |         21 |      2,104 |        229 |        360 |      2,693 |
| XML                |         39 |        704 |         16 |         34 |        754 |
| HTML               |          1 |         62 |          6 |          1 |         69 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| Markdown           |          1 |         25 |          0 |         20 |         45 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                   |        676 |    544,043 |      5,961 |     31,379 |    581,383 |
| . (Files)                                                                                                                                                                                           |          5 |     42,063 |          0 |         23 |     42,086 |
| public                                                                                                                                                                                              |         45 |     30,129 |      3,321 |     20,158 |     53,608 |
| public (Files)                                                                                                                                                                                      |          3 |        141 |          8 |          2 |        151 |
| public\old                                                                                                                                                                                          |         40 |        646 |         14 |         33 |        693 |
| public\old\fonts                                                                                                                                                                                    |          3 |          3 |          0 |          0 |          3 |
| public\old\icon                                                                                                                                                                                     |         37 |        643 |         14 |         33 |        690 |
| public\workers                                                                                                                                                                                      |          2 |     29,342 |      3,299 |     20,123 |     52,764 |
| src                                                                                                                                                                                                 |        626 |    471,851 |      2,640 |     11,198 |    485,689 |
| src (Files)                                                                                                                                                                                         |          5 |        692 |          2 |        124 |        818 |
| src\components                                                                                                                                                                                      |        484 |    160,035 |      2,234 |      9,178 |    171,447 |
| src\components\3d-models                                                                                                                                                                            |         42 |     38,129 |        652 |      1,982 |     40,763 |
| src\components\3d-models (Files)                                                                                                                                                                    |          8 |     17,517 |        247 |        739 |     18,503 |
| src\components\3d-models\cables                                                                                                                                                                     |          3 |        408 |        132 |         51 |        591 |
| src\components\3d-models\common                                                                                                                                                                     |          1 |         70 |          0 |          7 |         77 |
| src\components\3d-models\factory-shed                                                                                                                                                               |          2 |        214 |          6 |         21 |        241 |
| src\components\3d-models\flare                                                                                                                                                                      |          3 |        164 |          0 |         27 |        191 |
| src\components\3d-models\odss                                                                                                                                                                       |          2 |         75 |          0 |         12 |         87 |
| src\components\3d-models\open-frame                                                                                                                                                                 |          2 |        250 |          6 |         26 |        282 |
| src\components\3d-models\pipe-importing                                                                                                                                                             |          2 |      1,042 |         15 |         60 |      1,117 |
| src\components\3d-models\pipe-rack                                                                                                                                                                  |          4 |      4,566 |         45 |        174 |      4,785 |
| src\components\3d-models\pipes                                                                                                                                                                      |          6 |      4,060 |        157 |        319 |      4,536 |
| src\components\3d-models\process                                                                                                                                                                    |          4 |      7,055 |         29 |        468 |      7,552 |
| src\components\3d-models\pss                                                                                                                                                                        |          1 |        589 |         14 |         20 |        623 |
| src\components\3d-models\xch                                                                                                                                                                        |          4 |      2,119 |          1 |         58 |      2,178 |
| src\components\chatBot                                                                                                                                                                              |          3 |        318 |          2 |         45 |        365 |
| src\components\common                                                                                                                                                                               |         29 |      2,088 |          6 |        229 |      2,323 |
